Study Hours,Attendance,Pass
14.9816047538945,63.0852841867953,0
38.02857225639664,62.348939953599995,0
29.279757672456203,95.31272902605184,1
23.946339367881464,62.477309992475305,0
6.240745617697461,63.59748630643155,0
6.239780813448106,87.96991312089818,0
2.3233444867279784,72.486992122527,0
34.647045830997406,88.83552784775907,1
24.04460046972835,53.26830787821926,0
28.322903111841818,74.37855968366921,0
0.8233797718320979,51.680680009164135,0
38.79639408647977,53.13266017276773,0
33.29770563201687,95.32187266722055,1
8.493564427131046,56.96226855587976,0
7.272998688284025,76.62103411376086,0
7.336180394137353,70.55478013003533,0
12.169689718381509,67.36716631294213,0
20.990257265289515,94.99166728436361,1
17.27780074568463,51.091169838774476,0
11.649165607921677,83.18948430877946,0
24.47411578889518,98.16972171067752,1
5.579754426081673,78.0084091730921,0
11.685785941408726,96.84112310165459,0
14.654473731747668,52.612893964301186,0
18.24279936868144,70.93966595370807,0
31.407038455720546,63.007889548102554,0
7.986951286334389,86.54104824903649,0
20.569377536544465,99.06485452486234,1
23.6965827544817,62.82650312221239,0
1.858016508799909,82.70873007370372,0
24.301794076057533,59.904881637987,0
6.820964947491661,78.2665127285805,0
2.6020637194111806,73.19662433441681,0
37.95542149013333,98.60026648157685,1
38.625281322982374,80.42636363482333,1
32.33589392465844,67.47531860434094,0
12.184550766934827,55.704789244396665,0
3.906884560255355,57.56234143674673,0
27.369321060486275,61.26584649756175,0
17.606099749584054,62.5483330670149,0
4.881529393791153,92.5308028920569,0
19.807076404450807,78.06113941412625,1
1.3755408446087358,76.16954556871832,0
36.372816083151285,55.73844359346087,0
10.351199264000677,93.00698466747176,0
26.50089137415928,86.14071516042418,1
12.468443043576439,53.38341809500008,0
20.802720847112433,85.39175486148844,1
21.868411173731186,77.1769108671323,1
7.394178221021082,54.08626728733891,0
38.783385110582344,72.91503207643282,0
31.005312934444582,74.23481435650234,0
37.579957662567566,58.28872700816379,0
35.79309401710595,97.28490735001412,1
23.915999152443405,92.4987685740331,1
36.87496940092467,83.45111686645541,1
3.53970008207678,73.11477805003037,0
7.839314496765808,70.58827707922542,0
1.8090915564215226,82.5486733575477,0
13.013213230530575,77.27159347034527,0
15.547091587579281,53.11365529409428,0
10.853961270955836,75.62513243851659,0
33.14950036607718,90.32018086164197,1
14.270133067743572,72.96199387984791,0
11.23738038749523,52.59782887771342,0
21.70784332632994,89.31390996920166,1
5.636968998990506,60.06818910679872,0
32.08787923016159,62.93104174440194,0
2.982025747190833,58.235317671614794,0
39.47547746402069,66.51075324357488,0
30.889790771866295,87.83757528443175,1
7.948627261366896,75.96929297519686,0
0.22088468494409597,60.24406370753563,0
32.618457138193364,93.89150390760204,1
28.274293753904686,93.97909274757646,1
29.160286721639494,93.52892125230034,1
30.85081386743783,61.93981056907697,0
2.9617860693636144,72.56196720904941,0
14.338629141770905,99.24948280704376,0
4.634762381005189,88.60062381549952,0
34.52413703502374,51.35837106127799,0
24.931925073102317,53.2602295630246,0
13.235920994105967,73.19656884061664,0
2.5423340114409454,95.461010293078,0
12.439292868626488,76.93508989763572,0
13.007332881069882,74.89062540171452,0
29.18424713352256,55.27368499783153,0
25.502298854208526,82.8390052362147,1
35.48850970305306,91.10515803001127,1
18.888597006477973,69.02100037537812,0
4.783769837532068,88.78059254626638,0
28.5297914889198,98.22383269504058,1
30.431401944675898,60.188322956384454,0
22.45108790277985,76.16648155973706,1
30.83868719818244,64.35689790422877,0
19.75182385457563,89.64272095169197,1
20.909313175279763,78.87966829405788,1
17.101640734341984,81.72912087751519,1
1.0167650697638075,89.8957079807947,0
4.315657079732178,69.79852363312274,0
1.25716742746937,95.75450342035217,0
25.456416450551217,76.65144336230699,1
12.574239243053068,57.8977411417674,0
20.342827646588113,84.79495590844013,1
36.30265895704372,89.66306752191272,1
9.971689165954999,65.83808385337633,0
16.415316921425188,92.85896284993765,1
30.222045541721947,95.30716273828833,1
9.151926619664899,63.84522436889045,0
